Source,Target
PHX,ONT
MIA,CLT
ATL,PHL
BOS,PHL
OMA,MDW
TPA,PIT
MHT,BWI
DEN,OMA
ABQ,DAL
CMH,BWI
MDW,MCI
DAL,TUL
BHM,BWI
SAN,LAS
MCO,STL
BNA,LAS
AUS,LAS
OAK,SLC
STL,DAL
HOU,SAT
BUR,SJC
JAN,BWI
MDW,LAS
IAH,LIT
OGG,HNL
LIH,HNL
CLT,PNS
DSM,PHX
ATL,VPS
HNL,ITO
DEN,MTJ
IAH,TUL
RIC,CLE
GRB,MSP
SAN,IAH
MCO,ROC
CIC,SFO
SGU,SLC
SFO,LAX
CLT,IAH
SJU,JFK
IAH,ORD
SEA,DEN
OKC,ORD
PHX,FLG
ATL,MLB
BOS,DEN
TUL,ORD
ATL,ORD
MEM,CVG
MEM,DFW
SLC,DFW
DTW,MIA
DFW,SLC
DFW,SAT
MIA,JFK
MIA,DCA
OTZ,ANC
PHX,SEA
MCO,RIC
FLL,IAH
CLE,IAH
ORD,IAH
SNA,IAH
MIA,IAH
IAH,PDX
ATL,PVD
ATL,LAX
ATL,SFO
ATL,PIT
LGA,PBI
AEX,ATL
ATL,CHS
ATL,SAV
ATL,CRW
ATL,STL
ATL,TLH
ATL,MOB
ORD,CVG
DEN,IND
FLL,PIT
DFW,PIA
DFW,EVV
HOU,DFW
RIC,MIA
ORD,BDL
BUF,ORD
JFK,CMH
JFK,CLE
JFK,PIT
JFK,RDU
DCA,BNA
DCA,CMH
JFK,ORD
BIS,MSP
ORD,ASE
ORD,MLI
PAH,ORD
LAS,DEN
LGA,DEN
CLT,PIT
CLT,BWI
DCA,PBI
FLL,CLT
MCO,PHL
EWR,CLT
RSW,CLT
PHX,HNL
PHX,SNA
TPA,BWI
SJC,LAX
PHL,MHT
LAS,SAN
LIT,DAL
LAS,MDW
SAN,SMF
AUS,DAL
PHX,OAK
DTW,BWI
LAX,LAS
RSW,STL
SAN,SAT
IND,MDW
LAX,SFO
IAH,DFW
BHM,IAH
VPS,IAH
RSW,IAH
LAS,ATL
MEM,EWR
ATL,XNA
MCO,ATL
SDF,DTW
TUS,LAX
IAH,MAF
DSM,ORD
MLB,ATL
JFK,MIA
ATL,GNV
ATL,CHO
ROC,BWI
LAX,COS
ASE,DEN
DEN,SFO
JFK,BOS
JFK,PIT
JFK,PBI
JFK,MCO
JFK,FLL
BWI,IAH
ATL,SAT
DCA,RDU
EWR,JAX
EWR,MCI
EWR,MKE
BIS,ORD
MSP,BIS
ATL,SBN
IND,DTW
DSM,MSP
STL,DCA
DFW,PHX
MIA,MCO
LAX,JFK
DFW,AUS
EWR,DFW
LGA,ORD
SMF,DFW
DFW,ELP
IND,DFW
LGA,MIA
SJC,DFW
HPN,RSW
BOS,CLT
PBI,HPN
TPA,IAH
BHM,ATL
ATL,PBI
ATL,PNS
JFK,LAX
LAX,MSP
ORD,MSP
DCA,DTW
DCA,ATL
MSY,ATL
SNA,MSP
LGA,FLL
BWI,ATL
ATL,RSW
MSP,OMA
ATL,SEA
PDX,MSP
ATL,RDU
LGA,ATL
CAE,ATL
ATL,MDT
DEN,MDW
SNA,DEN
DEN,SLC
PDX,DEN
CMH,FLL
ATL,LGA
DFW,BRO
DFW,GPT
MIA,IND
ORD,CRW
RDU,DCA
LGA,RDU
GFK,MSP
RDM,SFO
ORD,EAU
PDX,SFO
DLH,ORD
SFO,MCO
CLT,JAX
IAH,PHX
DEN,PHX
MSY,PHL
PBI,CLT
BOS,DCA
DCA,LGA
DFW,PHX
MCI,PHX
STL,BWI
JAX,FLL
LAS,PDX
AUS,FLL
DEN,SEA
SLC,DEN
STL,PHX
MSP,MDW
SAT,BWI
STL,HOU
BNA,SAN
HOU,ECP
SEA,SLC
PHX,SAN
BNA,LAX
DAL,HOU
HOU,TUL
HOU,DAL
SAN,PHX
TPA,MSY
MDW,SAN
BWI,DTW
BNA,IAH
JAX,IAH
PNS,IAH
IAH,MFE
DFW,IAH
IAH,ELP
BNA,EWR
EWR,BNA
SAT,PHX
EWR,SAT
MFR,SFO
ORD,SAN
LAX,HNL
ATL,EYW
TLH,ATL
FLL,DEN
SNA,SFO
LGA,ORD
MSN,MSP
ATL,BWI
MKE,MSP
ATL,LEX
ORD,DCA
MSY,DEN
ATL,ROC
SAV,ATL
TPA,IND
PHF,ATL
GJT,SLC
SFO,BFL
SUN,SLC
ORD,XNA
ATL,IAD
PHL,DFW
DFW,BHM
JFK,SJU
DFW,ORD
ELP,DFW
ORD,LAX
SFO,DFW
SJU,MIA
SEA,EWR
SEA,SMF
FLL,SJU
EWR,IAH
LAX,CLE
FLL,EWR
SLC,PDX
ATL,BDL
ATL,MDW
ATL,MCO
TPA,ATL
FLL,ATL
ATL,JFK
SLC,SNA
ATL,SAT
ATL,CAE
ATL,FLO
CVG,BWI
SGF,ATL
ATL,ECP
ATL,AVL
DEN,MKE
ATL,BWI
HNL,LAX
HNL,PHX
DSM,DFW
ORD,DCA
ORD,IND
ORD,FSD
OKC,ORD
CMH,ORD
CVG,EWR
CVG,IAD
MSP,JFK
CVG,MSY
SLC,SJC
SLC,SFO
MSP,CLE
SLC,LGB
SLC,OAK
SLC,MCI
BWI,DEN
DCA,TPA
GEG,PHX
PVD,BWI
BWI,ORF
IND,BWI
BNA,RDU
SJC,ONT
SMF,PHX
MAF,DAL
BWI,PVD
TPA,MCI
LAX,DEN
DEN,MDW
LAS,SNA
LAS,LAX
PHX,MDW
PHX,LAS
TPA,SAT
EWR,GSP
LAS,LGB
ATL,BOS
SLC,LAX
AVL,ATL
DEN,PSP
DEN,PDX
RKS,SLC
DEN,SJC
PBI,EWR
GSP,ATL
MLI,ATL
GSO,IAD
LAX,DEN
BWI,PWM
FSD,ORD
MCI,ATL
SAN,DEN
PBI,HPN
OGG,HNL
DEN,IDA
SAN,DEN
MKE,ATL
ATL,DFW
DEN,EGE
LAX,DEN
EWR,BWI
MSP,BUF
ORD,STL
DFW,IAD
DCA,DFW
ORD,MSP
MIA,IAH
MIA,ORD
DCA,MIA
SFO,PSP
SEA,LAX
MCO,LGA
LAX,JFK
EWR,ORD
EWR,AUS
SFO,EWR
ATL,TPA
DAB,ATL
DCA,MIA
DTW,DCA
ATL,GSP
ATL,AGS
ATL,HSV
ATL,BNA
TUL,ATL
ATL,ORF
DEN,HOU
AMA,DFW
DFW,LFT
DFW,TYS
MOB,DFW
LEX,ORD
ORD,OMA
CVG,GSO
MSP,CVG
DTW,TYS
JFK,SYR
SLC,GTF
MSP,IAD
SLC,SMF
SLC,ONT
DLH,MSP
MSP,GFK
FAR,MSP
SLC,MSO
SLC,SAN
DEN,ASE
DEN,BOI
DEN,IAD
ORD,DEN
DCA,MCO
HOU,HRL
SJC,SNA
HRL,AUS
MCI,MKE
BOI,SLC
SFO,SAN
MDW,TPA
BWI,MSY
FLL,MDW
BOS,BWI
MEM,IAH
ATL,IAH
HNL,LIH
PHX,BFL
GJT,DEN
ORD,ATL
TYS,ATL
IDA,SLC
SLC,PSC
CLD,LAX
LIH,HNL
ELP,IAH
CLE,MSP
ANC,ADQ
JAC,SLC
SFO,ABQ
SUN,SLC
CLT,EWR
EWR,SDF
JFK,BOS
DTW,FWA
DTW,FNT
FWA,DTW
RDU,DFW
LAS,DFW
LGA,BNA
AUS,DFW
TPA,MIA
LAX,DFW
DFW,LAX
MCI,ORD
DFW,CLT
DFW,LGA
SEA,KTN
CLT,EWR
EWR,LAX
MSY,IAH
CVG,BOS
DTW,MCI
MSP,EWR
JFK,SFO
DTW,MSP
MSP,DCA
PHL,ATL
CVG,LGA
ATL,FLL
DTW,ORD
MSP,LGA
MSP,IND
PHX,DTW
SFO,MSP
ATL,PHF
ATL,TRI
DTW,OKC
DEN,LGA
ATL,STL
HNL,OGG
DFW,CVG
SGF,ORD
CVG,RDU
CVG,SYR
MCI,CVG
DTW,STL
OMA,CVG
DCA,IND
SLC,GEG
SLC,FAT
SLC,RDM
SLC,BUR
SLC,RNO
BOI,SLC
SLC,SUN
PHL,BOS
PDX,PHX
DFW,PHL
PHL,RDU
PHX,ONT
BNA,MDW
LAS,TUS
PHX,LAX
MDW,STL
MDW,SFO
PHX,MSY
SFO,MDW
RNO,LAS
BUR,SMF
MCO,ALB
ONT,DEN
LAX,AUS
SMF,LAX
MDW,AUS
BHM,SDF
PHX,DEN
FLL,ISP
OAK,ABQ
SMF,LAS
BDL,TPA
GEG,DEN
LAX,HOU
LAS,LBB
BNA,STL
LAS,BUR
TPA,FLL
CLE,GRB
CLE,ALB
EWR,DCA
IND,IAH
HNL,KOA
SLC,ATL
LEX,DTW
DEN,BIL
DEN,PSC
DEN,JAC
DEN,LAX
XNA,IAH
TEX,PHX
ATL,BQK
ABQ,IAH
EWR,IND
SJU,ATL
SYR,ATL
HSV,ORD
RDU,ATL
ORD,AUS
LAX,ABQ
SBA,DEN
CLE,MHT
IAH,HRL
JAX,ATL
FAT,LAX
DEN,ABQ
RNO,DEN
DEN,SNA
IAH,BRO
MBS,DTW
DTW,PIA
DTW,EVV
DTW,PIT
CMH,DTW
DTW,GRB
CVG,GRR
DTW,DAY
ONT,DFW
ORD,SJU
DFW,LAS
MIA,DFW
MCO,MIA
STT,MIA
LAX,SEA
AUS,SJC
BOS,BWI
DCA,IAH
PHL,IAH
HNL,GUM
EWR,MIA
MSP,ANC
SLC,LAS
ATL,DCA
MSP,DTW
DTW,LGA
TPA,LGA
MSP,BOS
CHS,ATL
DTW,JAX
ATL,SYR
DTW,MSN
MCO,BOS
FLL,CMH
MSY,MKE
LAX,SJC
DFW,GRK
DFW,AEX
MSP,ORD
ORD,BMI
ATL,LGA
SLC,BIL
SLC,ABQ
MSP,XNA
SLC,DEN
SLC,HLN
SLC,BZN
TYS,ORD
DEN,SLC
IAD,PIT
SLC,SGU
SEA,OAK
LAX,PHX
RDU,LAS
DEN,STL
OKC,MCI
PIT,PHL
PHX,SFO
GEG,LAS
DAL,ABQ
AUS,BNA
DAL,LIT
OAK,SNA
PHL,PVD
DEN,SLC
BWI,BHM
PHL,BOS
STL,LAS
MDW,OMA
CMH,LAS
BWI,BDL
IAH,LRD
CLE,ATL
SDF,CLT
AUS,PHX
PHX,BUR
GRR,DTW
DAY,DTW
JAX,DFW
DSM,ATL
MCO,STL
IAD,ATL
ORD,MKE
LAX,SAN
SEA,PDX
PDX,EUG
IAH,COS
RIC,ATL
MKE,MSP
DFW,EWR
ATL,ACY
BUR,DEN
DEN,SAN
ORD,PDX
ORD,SFO
ORD,IAH
ORD,ICT
AZO,DTW
DTW,PHL
MSP,FSD
MSP,BNA
MSP,GRB
DTW,ATW
MSP,GRR
BOS,DFW
DFW,SAT
DFW,MCO
DFW,TUL
MCO,DFW
BUR,DFW
ANC,CDV
OGG,SAN
AUS,MCO
BOS,DCA
CLE,TPA
IAH,AUS
IAH,SAT
ATL,RIC
DTW,PHX
MCO,MSP
DTW,MKE
DTW,TUL
MKE,ATL
ATL,BUF
HNL,LAS
KOA,HNL
BMI,DFW
FAT,LAX
CHS,MIA
IAH,ORD
TYS,ORD
ORD,LIT
ORD,AZO
ORD,SYR
DTW,LGA
DTW,SDF
MSP,LEX
COS,DEN
SLC,LAS
SDF,BHM
PHX,BUR
LAS,PHX
DAL,SAT
MCO,DEN
MCO,MSY
DEN,MCI
MKE,TPA
SAN,SFO
BHM,BNA
LAS,PHL
EWR,MSP
OGG,HNL
EWR,CLT
JFK,RSW
TPA,ATL
RKS,DEN
MCO,DEN
LAN,ORD
BDL,ATL
DEN,SMF
YUM,LAX
LAX,SFO
BOS,ORD
SBN,DTW
PSG,WRG
MCO,LEX
ATL,HOU
BOI,ORD
EWR,FLL
SWF,FLL
LGA,MCO
ATL,ICT
PDX,MFR
CRW,DTW
DTW,MDW
DTW,TVC
BWI,MIA
SEA,DFW
JFK,LAX
MIA,SFO
DEN,DFW
DFW,DEN
ATL,DFW
XNA,DFW
JFK,SFO
SEA,ANC
ORD,SEA
RDU,JFK
FLL,IAD
EWR,BOS
MSY,EWR
DTW,IND
MCO,ATL
LGA,BOS
BOS,LGA
CVG,JFK
FLL,DTW
DTW,MEM
SFO,JFK
MSP,STL
DTW,SEA
MSP,ATL
ATL,BHM
CHA,ATL
ATL,ICT
MCO,HSV
DFW,VPS
DFW,MKE
ORD,IAH
BNA,ORD
LGA,ATL
ROC,DTW
CVG,BDL
MSP,FAR
LIT,DEN
BHM,DEN
DEN,SEA
JFK,LAX
SEA,DEN
MSP,ORD
TPA,CLT
DCA,PHL
PVD,PHL
DCA,BOS
MCO,CLT
LAS,BOI
PDX,BOI
BUR,OAK
PDX,LAS
BWI,PIT
STL,MDW
SNA,SFO
BWI,BUF
BWI,ISP
MDW,OAK
BNA,TPA
MCO,ORF
ABQ,PHX
MCO,PHL
HOU,CRP
MCI,LAS
PHL,PBI
RDU,TPA
DAL,HOU
JAX,HOU
HOU,DAL
HOU,STL
BUR,LAS
BWI,ALB
BWI,MHT
RDU,IAH
IAH,ICT
CLE,RIC
CLE,BOS
IAH,BHM
IAH,DAL
JAN,IAH
CVG,CLT
ELP,PHX
ABQ,PHX
MOD,SFO
SFO,MOD
DFW,DEN
DEN,MSP
SBN,ORD
DTW,LIT
PSP,LAS
GJT,PHX
EVV,ATL
LAS,DEN
MCO,MDW
FAT,DEN
CMH,DEN
MCI,CLE
HPN,MCO
SLC,SEA
SFO,CEC
DTW,LAN
DTW,CAK
DTW,BHM
DFW,BOS
PHX,DFW
DFW,TUS
MIA,ATL
JFK,MCO
MIA,BOS
ORD,BOS
DFW,MIA
ORD,FLL
LGA,DFW
OMA,DFW
JFK,FLL
SEA,PHX
LAS,CLE
IAH,DEN
PBI,EWR
ATL,BUF
MSP,MEM
SEA,MSP
BDL,MCO
JFK,SLC
DTW,OMA
HSV,ATL
VPS,ATL
OGG,KOA
LRD,DFW
DFW,PNS
LAX,MRY
ORD,XNA
PIT,ORD
LGA,IND
DTW,DSM
LGA,MCI
BOS,DCA
DEN,PHX
ORD,SNA
BWI,CLT
SFO,PHX
PIT,CLT
JAX,CLT
PHL,PHX
PHL,CLT
PHL,MIA
OKC,DAL
IND,PHX
LIT,HOU
PHX,SAN
OAK,LAX
AUS,MDW
ELP,PHX
DEN,SNA
SJC,SAN
MCO,PVD
LAS,SEA
ELP,LAX
RNO,LAX
IAH,OMA
IAH,IND
EWR,GRR
IAH,CRP
IAH,AEX
IAH,STL
ROC,ATL
IND,MSP
ATL,MCI
HNL,LIH
LEX,ATL
DEN,TUS
SBA,SFO
SFO,SBP
JAN,DTW
ATL,DTW
BWI,TPA
LAS,SFO
SJU,ORD
PHX,DEN
DEN,GJT
DEN,MSN
DEN,GEG
ROC,JFK
CLE,LGA
ORD,DSM
SFO,PHL
DTW,ERI
DTW,MBS
RDU,STL
IAD,DFW
TPA,ORD
ORD,MIA
ORD,DFW
ORD,LGA
ORD,SEA
SEA,SAN
SEA,BUR
PDX,PSP
PDX,SJC
DCA,BOS
JFK,FLL
CLE,MCO
IAH,LGA
IAH,LAX
CLE,FLL
MEM,ATL
DTW,DEN
JFK,FLL
ATL,LGA
EWR,ATL
CVG,PIT
ATL,BTR
JAN,ATL
ATL,ABY
MOB,ATL
MDW,DEN
HNL,PDX
PHL,ORD
ORD,CMH
XNA,ORD
DTW,ORD
ORD,DTW
CVG,ORF
DTW,CVG
BOS,RDU
DTW,XNA
DTW,GRR
MKE,PIT
MSP,SDF
DEN,SLC
RAP,MSP
PDX,LAX
PHX,ORD
STT,PHL
SJU,PHL
PHL,JAX
RDU,PHL
PHL,RDU
ATL,CLT
IAH,CLT
PHL,PIT
RSW,MCO
SAT,DAL
OAK,SEA
MDW,DTW
SMF,ONT
AUS,ELP
OAK,BUR
TPA,MDW
MDW,CLE
SAN,DEN
SLC,MDW
BWI,IND
LAX,ABQ
JAX,BNA
PHX,ELP
LAS,SAN
ABQ,DEN
MCO,SAT
IAH,BNA
CLE,BTV
EWR,PVD
IAH,MKE
FLL,AUS
ATL,AEX
ATL,LFT
MKE,MCO
ATL,FLL
LIH,HNL
DEN,CPR
DEN,FSD
DEN,SGF
BDL,FLL
ECP,ATL
DEN,MSN
ATL,CAK
FWA,ORD
DRO,DEN
DTW,EWR
RSW,BOS
SRQ,DTW
MKE,SRQ
MBS,ORD
SAN,SFO
PBI,DTW
FLL,CVG
GPT,ATL
ATL,CLT
DEN,ASE
PHX,LAX
PSP,DEN
IAD,ORF
DTW,SBN
DTW,CID
BNA,DTW
MSP,DAY
DTW,PVD
LGA,PWM
MKE,CVG
DFW,MSP
RSW,ORD
DFW,ABQ
DFW,OMA
TUL,DFW
DFW,ATL
CLT,DFW
MIA,LAX
DFW,SFO
MIA,TPA
ABQ,DFW
MIA,DEN
PDX,DFW
JFK,AUS
STT,BOS
FAI,ANC
ANC,FAI
SJC,SEA
PDX,SNA
SEA,LAS
SRQ,BOS
HOU,JFK
IAH,CLE
IAH,ORD
IAH,BOS
BDL,PBI
DFW,ATL
RSW,MSP
DTW,SFO
MCO,JFK
DFW,CRP
DFW,DSM
VPS,DFW
DFW,BTR
SHV,DFW
LAX,SAN
SAN,LAX
DCA,ORD
ORD,ABE
LGA,CLT
CVG,CLE
MKE,CAK
PHL,TPA
DCA,CLT
DFW,CLT
PHL,PVD
LAS,LAX
MCO,DCA
SJU,CLT
BWI,CMH
MCO,RSW
LAX,SJC
MSY,TPA
SAN,LAS
DEN,SFO
BNA,SAT
PHX,LAS
DTW,MDW
MCI,MCO
BUR,PHX
OMA,PHX
LAX,OAK
MSY,HOU
BWI,ABQ
HOU,DEN
SEA,SMF
ORD,EWR
ROC,EWR
IAH,LFT
MCO,IAH
HNL,OGG
ROA,ATL
DEN,OMA
SEA,SFO
DEN,MSP
MGM,ATL
HOU,ATL
DEN,MSP
ATL,MSP
PDX,SEA
DEN,DRO
IAH,MCI
DFW,MSP
DEN,ORD
SEA,EWR
HOU,DEN
GRR,RSW
BUF,MCO
JAX,BWI
SFO,SMF
IND,DEN
LEX,ORD
DTW,LEX
ATL,OKC
OKC,ATL
MLU,ATL
SDF,DFW
DFW,IND
DFW,SDF
SNA,DFW
FLL,DFW
LAS,SEA
EWR,FLL
IAH,EWR
IAH,BWI
IAH,TPA
DTW,ATL
DTW,LAX
DEN,ATL
LAS,MSP
DTW,LAS
PBI,LGA
STT,ATL
ATL,OMA
ATL,MGM
ATL,TYS
CAK,ATL
ATL,FNT
BTR,DFW
DFW,SGF
FAY,DFW
DEN,LAX
JFK,IAD
DTW,GSO
ORD,CMH
ORD,SEA
PHL,RSW
PHX,CLT
PHX,MSP
PHX,DCA
PHL,ORD
RNO,PHX
SNA,LAS
BWI,TPA
AUS,DAL
PVD,BWI
STL,SAN
SNA,PHX
SAN,AUS
GEG,BOI
HOU,MDW
PHX,SEA
ABQ,OAK
DEN,MSP
DAL,MAF
LAS,SJC
TPA,CMH
EWR,CVG
IAH,RDU
CRP,IAH
HNL,ITO
PHX,PSP
OKC,MSP
MFE,DFW
LGB,SFO
EWR,TPA
DTW,BOS
ELP,LAX
DEN,IAD
ATL,MCI
ATL,TPA
RSW,JFK
SRQ,ATL
BWI,DAY
SFO,MMH
PIT,DEN
STL,ORD
MCO,JFK
SAT,IAH
ASE,DEN
SFO,ASE
MSP,CID
SJU,ORD
MCO,JFK
LAX,EWR
IAH,DFW
EWR,CLE
SEA,SLC
DCA,BDL
ATL,IAH
DEN,DFW
ATL,SRQ
LAX,DEN
MKE,DFW
ORD,DEN
SLC,ORD
SLC,BOI
MSP,PIT
SFO,DEN
PHX,PHL
PHL,LAS
PHX,DEN
PHX,MCO
PHL,MCO
BDL,MCO
ONT,SMF
MHT,BWI
DEN,PHX
DEN,LAX
MCI,DAL
OMA,LAS
MCI,LAX
PHL,STL
BWI,JAN
OAK,LAS
OAK,PDX
MDW,LAX
PHL,BNA
LAX,SLC
PIT,LAS
CMH,MDW
BWI,MDW
IAH,ATL
MCO,DTW
DEN,AUS
DEN,DFW
OMA,MKE
ORD,MEM
DEN,LNK
IAH,MSP
AUS,IAH
IAH,ATL
MDW,RSW
ATL,RSW
LGA,ATL
KOA,HNL
DEN,LAS
FLL,LGA
RSW,DTW
CVG,DCA
JFK,BOS
DCA,LEX
ACV,SFO
SFO,BOI
SFO,RNO
SFO,LAX
SFO,PIT
DAL,IAH
TVC,ORD
DAY,ORD
ICT,MSP
JFK,CLT
DFW,SAN
SAN,DFW
HNL,LAX
LGA,ORD
DFW,RDU
DCA,STL
DFW,ICT
SNA,SEA
SFO,AUS
JFK,PBI
BOS,MCO
JFK,SJU
ORD,JFK
IAH,MCO
IAH,MIA
IAH,FLL
IAH,DTW
SNA,EWR
EWR,RSW
RDU,ATL
JFK,ATL
ATL,LAX
ATL,DEN
DCA,ATL
ATL,MEM
PIT,ATL
ATL,DFW
MIA,ATL
BOS,ATL
ATL,MSP
LGA,ATL
ATL,ORD
ATL,PHL
ATL,DAB
JFK,MSP
PNS,ATL
ATL,JAN
ATL,FNT
ATL,CHA
BHM,ATL
STL,DCA
BNA,ATL
ATL,HOU
CAK,ATL
BTR,ATL
MCO,PHL
DFW,MKE
HNL,ITO
CVG,DFW
LIT,DFW
SGF,DFW
EWR,ORD
ORD,DBQ
BDL,ORD
CVG,ORD
LGA,RDU
JFK,DCA
LGA,BOS
JFK,RIC
LAX,SBP
DEN,LIT
SFO,PDX
SFO,ACV
SFO,LAS
ORD,LGA
PHL,FLL
BOS,LGA
PHX,IAH
PHX,ATL
PHL,LAX
ORD,PHL
BHM,MSY
PHX,LIT
PHX,HOU
ABQ,LAX
LBB,DAL
MCO,ISP
PHX,BHM
HOU,OKC
SMF,BUR
PHL,MCO
SJC,PDX
DAL,HOU
HOU,DAL
PHX,SDF
SFO,LAS
BNA,AUS
OKC,STL
BDL,BWI
MDW,MCO
TPA,IAH
IND,EWR
EWR,XNA
LFT,IAH
IAH,VPS
RIC,CLT
TUS,PHX
FLL,LGB
CLT,BNA
EWN,ATL
MCO,ATL
LAX,SAN
DEN,RAP
ORD,ATL
LAX,DEN
ORD,CAK
ILM,CLT
STL,CVG
MCO,SJU
SFO,SNA
LGA,ORD
OMA,IAH
CLT,CVG
CLT,AUS
CHS,CLT
CLT,SAT
ATL,SDF
AUS,MEM
ALB,DTW
AMA,MEM
MIA,ORD
DFW,MEM
SAT,DFW
JFK,MIA
MIA,LAS
STL,DFW
MIA,MCO
DFW,ORD
ORD,PHX
DFW,SJU
MIA,LGA
MIA,MSY
BOS,ORD
SEA,SJC
SAN,SEA
MCO,BOS
FLL,EWR
IAH,PHL
EWR,SFO
ATL,MCO
ATL,IND
ATL,BWI
FLL,ATL
ATL,MIA
ATL,CMH
ATL,GPT
ATL,JAX
MEM,MSP
ATL,LAS
ATL,TUL
HPN,PBI
MCO,BWI
SAF,DFW
JAN,DFW
ORD,BUF
RIC,ORD
ROC,ORD
IND,ORD
BNA,CVG
LAX,SAN
LAX,SEA
LAX,SBA
LAX,TUS
LAX,YUM
DEN,MLI
ATW,DEN
ORD,DCA
SJC,PHX
CLT,ATL
PHX,DFW
PHX,LAS
PHX,PIT
AUS,BWI
LAS,SMF
SAT,LAS
LAX,SFO
PVD,MCO
CMH,MCO
PHL,BOS
MDW,ABQ
MCO,RDU
RDU,BNA
PHX,OMA
MSY,MDW
OAK,MDW
PHX,RNO
EWR,CHS
CLE,ROC
GRB,CLE
IAH,MEM
BOS,EWR
MKE,CLE
PHX,AUS
PHX,DRO
BMI,ATL
ATL,HPN
ATL,DEN
RSW,MDW
HNL,OGG
LAX,PSP
JAC,LAX
MHT,EWR
YUM,PHX
JFK,MCO
TPA,PIT
XNA,ATL
MSN,CLE
ORD,PHL
EWR,DAY
OAK,LGB
CLE,ORD
CLT,IAD
BFL,PHX
LBB,MEM
BTV,DTW
RDU,BOS
JFK,ORF
DFW,AUS
MIA,DFW
LAS,ORD
COS,DFW
LGA,CLE
IAH,DCA
RSW,ATL
JFK,LAS
IAD,ATL
LAX,JFK
ATL,MSY
AUS,ATL
LAX,SFO
CVG,TPA
MCO,CVG
ATL,CLT
ATL,MLU
ATL,GSO
ATL,TLH
ATL,XNA
ATL,ROA
ATL,CSG
ATL,LIT
DAY,DEN
OGG,SEA
PNS,DFW
CSG,DFW
LBB,DFW
ORD,ROC
ORD,RIC
LGA,CMH
CVG,STL
ORD,SLC
ORD,BDL
DEN,CLT
ORD,CLT
CLT,BOS
CLT,PHL
CLT,MCI
PHX,FLL
PHX,TPA
PHX,ORD
TPA,LAS
LIT,STL
AMA,DEN
BWI,BNA
IAD,DEN
PHX,TUL
MDW,PIT
ONT,PHX
BHM,LAS
PHX,AUS
CVG,EWR
CLE,ORF
MCI,IAH
LIH,HNL
PHX,ELP
DAY,ATL
ATL,MOB
DAY,DEN
MOT,DEN
CLT,ORD
CLT,RIC
CLT,LGA
OAK,PHX
SMF,PHX
GRB,DTW
BUF,ATL
ITO,HNL
SFO,IAD
BOS,IAD
ORD,CVG
ORD,DAY
MLI,ORD
ORD,LEX
SAT,MEM
RIC,BOS
MSN,DTW
DTW,DEN
FNT,TPA
ATL,MSY
PHX,TUS
MDW,DTW
ATW,DTW
JFK,BTV
OKC,DFW
MSP,DFW
DFW,MFE
DFW,EWR
BUR,LAS
EWR,ATL
BOS,IAH
SLC,IAH
EWR,MCO
SAT,ATL
MSY,ATL
DEN,DTW
BWI,ATL
ATL,FLL
LGA,MEM
CVG,LAX
DCA,MSP
ATL,BOS
ATL,AUS
PBI,ATL
ATL,RDU
ATL,CAK
ATL,MYR
ATL,FAY
LFT,ATL
SAV,DFW
DFW,ABI
CID,DFW
TYS,DFW
GUC,DFW
ORD,TOL
CLT,LGA
LAS,LAX
RNO,LAX
LAX,CLD
CLT,MIA
CLT,FLL
MSY,CLT
PHL,BOS
CLT,MYR
PHX,BOS
SNA,PHX
LAX,PHX
PHX,MCI
RNO,PHX
MIA,PHL
PHX,BWI
PBI,PHL
LAS,SAN
SEA,GEG
BWI,BOS
LAX,SJC
AUS,SJC
SAT,DAL
DAL,AMA
SFO,DEN
BWI,FLL
TUL,STL
IAH,HSV
KOA,HNL
STL,CLT
FAT,PHX
PHX,ABQ
PIA,DTW
EVV,DTW
ATL,LEX
SEA,LAX
PHX,JFK
FLG,PHX
PHF,ATL
ATL,TPA
MSP,ATL
HNL,KOA
BUF,JFK
AVL,ORD
DEN,CID
DEN,HDN
LAX,IAD
SBA,PHX
MKE,DTW
CLT,RDU
MHT,DTW
PHL,DTW
RDU,JFK
EUG,PDX
SAV,DTW
IAH,MEM
MOT,MSP
TUL,MEM
CVG,TYS
TUS,DFW
DFW,SNA
MIA,DCA
LGA,DFW
IAD,BOS
LGA,PBI
SJU,MCO
PHX,IAH
MSP,MCO
ATL,SNA
ATL,IAD
ATL,PBI
ATL,DCA
PHX,MSP
ORD,DTW
SJU,ATL
ATL,MLI
STL,ATL
MCO,DTW
LGA,MKE
OGG,HNL
CRP,DFW
ATL,ORD
ORD,PHL
RDU,LGA
CVG,ORD
PWM,DTW
EWR,DTW
PSC,SLC
LAX,SMX
SFO,CIC
SFO,RDD
SFO,MRY
DSM,DEN
LAX,HNL
ORD,BWI
DCA,BUF
PHL,SAN
CLT,BDL
CLT,PVD
BOS,PHX
SAN,PHX
DEN,LAS
ISP,MCO
BUR,OAK
MKE,LAS
SLC,OAK
SAN,SJC
MDW,DEN
PHX,DEN
PHX,SAN
ALB,MDW
LAS,IND
DAL,MCI
RDU,BWI
LAS,SAT
LAS,RNO
LBB,IAH
PNS,CLT
PHX,FLG
ATL,BMI
ORD,IAD
BOS,PIT
MKE,LGA
IND,LGA
OMA,EWR
PVD,DTW
ATL,CHS
ONT,SLC
SAT,DEN
SEA,PDX
LAX,FAT
SFO,SBA
MTJ,DEN
SFO,JFK
DEN,LGA
AVL,IAH
